Unique.ID,Sp_Idmarch
26696,12245
26697,7770
26698,7772
26699,7769
26700,7771
26701,8284
26703,1707
26704,13888
26705,3078
26706,3092
26707,3073
26708,3062
26709,7923
26710,3063
26711,3075
26712,3097
26713,3061
26714,3079
26715,8821
26716,3089
26717,3095
26718,3096
26719,3104
26720,8818
26721,3080
26722,3090
26723,3087
26724,3101
26725,3082
26726,3088
26727,3076
26728,3067
26729,3094
26730,3083
26731,3103
26732,3091
26733,3065
26734,3098
26735,3066
26736,3070
26737,3059
26738,3077
26739,3100
26740,3069
26741,3102
26742,3086
26743,3074
26744,3072
26745,3093
26746,3064
26747,3068
26748,3099
26749,3085
26750,3084
26751,3071
26752,3060
26753,3081
26754,12164
26755,3949
26756,9498
26757,5025
26758,2546
26759,2547
26760,5729
26761,2545
26762,3240
26763,9941
26764,9942
26765,1412
26766,1411
26767,11654
26768,659
26769,8864
26770,15630
26771,15626
26772,4805
26773,15634
26774,15632
26775,15633
26776,15625
26777,15627
26778,15631
26779,15629
26780,4797
26781,15635
26782,15628
26783,5828
26784,9227
26785,818
26787,1095
26788,11304
26789,1011
26790,11303
26791,12237
26793,9345
26794,9344
26795,11258
26796,11259
26797,11256
26798,1068
26799,11257
26801,1069
26802,1034
26803,998
26805,4339
26807,8575
26808,15334
26809,11748
26810,11740
26811,2532
26812,11744
26813,8852
26814,11742
26815,11746
26817,11747
26818,15725
26820,8318
26821,8309
26822,8320
26823,8323
26824,8313
26825,8314
26826,8310
26827,8308
26828,8321
26829,8317
26830,8316
26831,8319
26832,8322
26833,8312
26835,7302
26837,8835
26838,8832
26840,5217
26841,5220
26842,5216
26843,5227
26844,5225
26845,5219
26847,4736
26848,4741
26849,4683
26850,4718
26851,6559
26852,6563
26853,6562
26854,6562
26855,6497
26856,6497
26857,6526
26858,6526
26859,6590
26860,4666
26861,4643
26862,4622
26863,4653
26864,4738
26865,4701
26866,4689
26867,4651
26868,4697
26869,4663
26870,4647
26871,4655
26872,4654
26873,4705
26874,4727
26875,4344
26876,9031
26877,9138
26878,13810
26879,787
26881,1475
26882,1496
26883,1464
26884,1601
26885,1547
26886,1543
26887,1424
26888,1577
26889,1562
26890,4735
26891,4640
26892,4665
26893,4664
26894,4732
26895,4627
26896,4734
26897,4712
26898,4704
26899,4662
26900,4687
26901,4629
26902,4740
26903,4632
26904,4721
26905,4673
26906,4746
26907,4711
26908,4642
26909,4630
26910,4628
26911,4624
26912,4658
26913,4737
26914,4714
26915,4690
26916,4620
26917,4646
26918,4748
26919,4623
26920,4626
26921,4649
26922,4699
26923,4652
26924,4726
26925,4676
26926,4723
26927,4729
26928,4660
26929,4742
26930,4725
26931,4703
26933,1429
26934,1684
26936,4823
26937,4819
26938,13353
26939,2350
26940,7919
26941,7942
26942,4941
26943,11979
26944,13136
26945,13138
26946,4562
26947,4565
26948,4567
26950,7799
26951,7789
26952,7794
26954,13101
26955,7827
26963,7400
26967,7398
26969,7399
26971,7399
26973,7399
26991,741
26993,728
26995,742
27005,732
27007,736
27009,740
27011,727
27021,726
27025,746
27026,1269
27027,1239
27028,1250
27029,1260
27030,1265
27031,1253
27033,727
27036,1266
27041,1282
27045,726
27049,746
27050,1240
27052,739
27056,745
27057,1271
27063,738
27067,729
27068,1262
27070,729
27073,1252
27076,1270
27081,1242
27083,743
27084,1281
27086,730
27087,1267
27090,1259
27091,1274
27094,1261
27097,1251
27098,1278
27101,1283
27107,725
27110,725
27112,744
27113,13471
27115,735
27117,733
27120,735
27122,733
27124,733
27133,734
27135,731
27137,737
27139,9727
27141,9727
27143,9728
27145,15238
27147,15238
27149,10020
27151,10020
27157,13147
27159,893
27161,892
27163,2955
27169,7202
27171,7205
27173,7205
27175,7203
27177,7204
27181,7200
27185,7200
27189,7207
27191,7207
27193,7199
27195,7197
27199,7196
27201,7196
27203,7201
27205,7201
27207,7198
27209,7151
27213,9153
27215,9154
27217,9157
27223,9159
27225,9160
27239,9156
27241,9156
27245,8952
27268,8954
27270,8951
27272,8951
27273,12853
27280,12856
27282,8953
27285,12859
27286,12855
27287,12852
27289,3289
27290,3287
27291,3290
27292,3294
27293,3288
27294,3293
27295,3284
27296,3285
27297,3278
27298,3277
27299,3281
27300,3291
27301,3283
27302,3286
27303,3280
27304,3295
27305,3276
27306,3275
27307,3279
27308,3282
27310,1123
27312,2187
27314,12270
27315,6273
27316,7833
27317,7834
27318,7815
27319,7836
27320,7819
27321,7807
27323,12097
27324,12101
27325,12157
27326,12119
27327,12099
27328,12115
27330,4561
27332,957
27338,496
27339,959
27341,496
27343,495
27347,11749
27348,958
27350,11749
27352,453
27354,450
27355,451
27357,452
27362,956
27364,15437
27366,15437
27369,960
27375,15439
27380,13002
27382,13003
27385,15064
27386,12094
27387,15061
27389,7756
27390,12146
27392,7756
27393,12128
27394,15067
27396,7758
27397,12106
27399,7766
27400,12125
27402,7766
27403,12108
27404,15069
27406,12092
27407,12111
27408,15065
27409,12136
27410,15066
27411,12127
27412,12105
27413,12155
27415,12137
27416,11663
27417,12112
27418,11664
27419,12110
27420,11692
27421,11624
27422,11702
27423,11666
27424,15077
27425,2900
27426,11667
27427,2893
27428,11688
27429,2905
27430,11672
27431,2910
27432,2911
27433,2903
27434,11671
27435,11669
27436,2903
27438,11678
27439,9967
27440,3236
27441,11694
27442,3221
27443,11689
27444,3229
27445,11693
27446,15268
27447,11699
27448,15272
27449,11665
27450,11686
27451,11700
27452,15284
27453,11677
27454,11696
27455,15274
27456,15278
27457,11675
27458,15279
27459,11670
27460,15281
27461,15275
27462,11682
27464,15276
27465,9404
27466,8051
27467,11646
27468,8053
27469,11645
27470,12878
27471,8048
27472,12880
27473,8050
27474,12885
27475,12887
27476,12017
27477,8045
27478,14838
27479,8052
27480,10275
27482,10259
27483,8036
27484,10249
27485,8040
27486,10273
27487,8033
27488,8039
27489,8035
27490,8041
27491,8043
27492,10260
27493,8338
27494,8370
27495,8380
27496,8352
27497,8359
27498,8341
27499,8379
27500,8032
27501,8044
27503,6147
27504,6181
27505,6152
27506,6146
27507,6191
27508,6172
27509,6176
27510,8575
27511,6727
27512,6149
27513,5705
27514,3107
27515,6151
27516,3140
27517,5634
27518,6141
27519,5635
27520,6194
27521,1037
27522,6196
27523,1049
27524,8219
27525,15741
27526,6166
27527,15744
27528,7785
27529,6195
27530,5380
27531,6182
27532,9188
27533,15314
27534,6148
27535,14821
27536,6167
27537,6177
27538,2701
27539,6144
27540,2704
27541,6179
27542,6160
27543,12364
27544,6200
27545,12369
27546,6169
27548,6153
27549,4863
27550,4864
27551,6188
27552,4869
27553,6178
27554,6163
27555,6170
27556,6173
27557,12795
27558,6156
27559,12801
27561,7704
27562,14367
27563,14373
27564,14376
27565,14366
27566,14369
27567,14383
27568,14384
27569,14365
27570,14371
27571,14386
27572,10000
27573,10002
27574,10004
27575,5234
27577,9452
27578,9458
27579,9457
27581,10052
27582,10097
27583,10040
27584,10056
27585,10059
27586,10131
27587,10060
27588,10060
27589,10111
27590,10121
27592,10110
27593,11136
27594,15738
27595,8576
27596,7855
27597,15496
27598,7266
27599,15260
27603,5599
27604,5602
27605,5600
27606,5598
27607,5603
27608,719
27609,12411
27610,12412
27611,12410
27612,12414
27613,12417
27614,12415
27616,3498
27617,12694
27618,7305
27619,1152
27620,4888
27621,8974
27622,6688
27623,11860
27624,12912
27626,4629
27627,4629
27628,8032
27629,11689
27630,15260
27631,4714
27632,4628
27633,8032
27634,5002
27635,6146
27636,5001
27637,5003
27638,6144
27640,5006
27641,9458
27642,15409
27643,3333
27644,9460
27645,7891
27646,7880
27647,9460
27648,7905
27649,7884
27650,7887
27651,9461
27653,7901
27654,15511
27655,4399
27656,4400
27657,14204
27659,8416
27660,5258
27661,8422
27662,5258
27663,8429
27664,8436
27665,9461
27666,10222
27667,10223
27668,10225
27669,5245
27670,5245
27671,10462
27672,5245
27673,5245
27674,10534
27675,11341
27676,11348
27677,5252
27678,5252
27679,12027
27680,3935
27681,15377
27682,5250
27683,5250
27684,12045
27685,4310
27686,5237
27687,5237
27689,15740
27690,4503
27691,4504
27692,1370
27693,8988
27695,203
27697,14745
27699,4549
27700,4561
27701,4548
27702,11681
27703,11703
27704,11692
27705,15065
27706,6141
27707,6195
27708,6865
27709,6143
27710,6865
27711,6165
27712,6201
27713,6865
27714,6188
27715,6865
27716,6865
27717,6173
27718,6865
27719,6200
27720,6193
27721,6865
27722,6865
27723,6865
27724,6865
27725,6865
27726,6865
27727,6865
27728,6865
27729,6865
27730,6864
27731,6864
27732,6864
27734,6864
27735,6864
27736,6864
27738,4768
27739,4768
27740,6494
27741,6524
27742,6573
27743,6573
27744,6597
27745,6597
27746,6502
27747,6502
27748,6502
27749,6495
27750,6495
27751,6603
27754,12008
27755,12007
27756,15744
27757,355
27758,356
27759,1979
27761,7766
27763,7764
27765,7754
27767,7754
27771,7755
27773,7763
27775,7763
27781,7759
27783,7759
27785,7767
27787,7757
27789,7762
27791,7762
27793,7760
27795,7760
27797,7761
27799,8571
27801,7952
27804,6619
27806,3702
27809,3701
27810,9393
27811,9394
27812,10719
27813,10718
27815,11266
27816,10721
27818,11265
27819,10720
27823,6876
27824,10747
27826,11630
27827,10746
27828,10748
27831,2014
27832,2016
27835,2013
27838,2015
27839,2012
27845,36
27846,37
27847,1400
27849,15373
27850,5311
27852,15373
27853,15164
27854,4295
27856,2757
27857,3783
27858,13314
27859,617
27861,2756
27862,4846
27863,4847
27864,13028
27866,2755
27867,3782
27869,7847
27870,5346
27871,1956
27872,1955
27873,1954
27874,1953
27875,9388
27876,14331
27877,14333
27878,14330
27879,14196
27880,14329
27881,14332
27882,861
27883,12487
27884,12486
27885,12485
27887,835
27888,9349
27889,4750
27890,12922
27891,12921
27892,9111
27893,9328
27894,9327
27895,2923
27897,12703
27898,12704
27900,2756
27902,2755
27904,7847
27906,7851
27908,7851
27910,7850
27912,7849
27914,7848
27916,10743
27926,12053
27928,3631
27930,3630
27932,3633
27934,3633
27936,3632
27938,7700
27940,7700
27942,7702
27944,7702
27946,7698
27948,7698
27950,7695
27951,6277
27953,7696
27955,7696
27956,6277
27958,7699
27959,6277
27960,6277
27962,7697
27963,6277
27965,7701
27966,6277
27968,4285
27970,6277
27972,4285
27974,4284
27975,6277
27976,6277
27977,6277
27978,6277
27980,5670
27981,3344
27982,6277
27983,6277
27984,6277
27986,7316
27988,7314
27989,6299
27991,7315
27992,6299
27994,7315
27995,6299
27997,7315
27998,6299
28000,5133
28001,3346
28002,6299
28004,5133
28005,6299
28006,3346
28007,6299
28009,5135
28010,6299
28012,5135
28013,6299
28014,6299
28016,5135
28017,6296
28023,6294
28025,5129
28026,6294
28027,6294
28028,6294
28029,6294
28031,5131
28032,6294
28034,5131
28035,6294
28037,5131
28040,6294
28041,6294
28044,6294
28050,5132
28051,6294
28052,3355
28053,6294
28054,6294
28055,3355
28056,6294
28057,6294
28058,6294
28059,6294
28060,6294
28061,6294
28062,3347
28063,6294
28064,6294
28065,6294
28066,6294
28067,6294
28068,6294
28069,6294
28070,3348
28071,6294
28072,6294
28073,6294
28074,6294
28075,6268
28077,6268
28079,6268
28080,6268
28081,6268
28082,6268
28083,6268
28084,6268
28085,3357
28086,6268
28087,6268
28088,6268
28089,6268
28090,6268
28091,6268
28092,6268
28093,6268
28094,6268
28095,6268
28096,6268
28097,6865
28098,6864
28099,6333
28100,4768
28101,2755
28103,7847
28105,7851
28107,7851
28109,7850
28111,7849
28113,7848
28115,10743
28127,12053
28129,3631
28131,3630
28133,3633
28135,3633
28137,3632
28139,7700
28141,7700
28143,7702
28145,7702
28147,7698
28149,7698
28151,7695
28153,7696
28155,7696
28157,7699
28160,7697
28162,7701
28164,4285
28166,4285
28168,4284
28170,5671
28172,7316
28174,7314
28176,7315
28178,7315
28180,7315
28182,5133
28184,5133
28186,5135
28188,5135
28189,6303
28190,6336
28191,6299
28192,6294
28193,6274
28194,6268
28195,6270
28196,6279
28197,6339
28198,6277
28199,6293
28200,6290
28201,6263
28202,6298
28203,6297
28204,6320
28205,6273
28206,6303
28207,6315
28208,6327
28209,6268
28210,6294
28211,6274
28213,8966
28214,8966
28215,8964
28216,8963
28218,9653
28219,9649
28220,9640
28221,9663
28223,9714
28224,9646
28225,9661
28226,9659
28227,9647
28228,9664
28229,9670
28230,9706
28231,9706
28232,9643
28233,9643
28234,9643
28235,9662
28239,6443
28240,6439
28242,6434
28243,6432
28244,6432
28246,5135
28247,6446
28253,5129
28255,5131
28256,6443
28257,6443
28259,5131
28261,5131
28271,5132
28283,5130
28285,5136
28287,5128
28289,5134
28291,2056
28292,2056
28293,2056
28294,2051
28295,2052
28296,2051
28324,2051
28325,1334
28326,11830
28328,13197
28329,12420
28330,11811
28331,2376
28332,10860
28333,5431
28335,3350
28336,3629
28337,3629
28338,3628
28339,3351
28342,3351
28343,3358
28344,3356
28345,3356
28346,3353
28348,10621
28350,14391
28351,14391
28352,14391
28353,14391
28354,14391
28355,14399
28356,14399
28357,14399
28358,14396
28359,14396
28360,14396
28361,14396
28362,14396
28365,1991
28367,3745
28368,3746
28369,3746
28371,619
28372,619
28373,619
28374,619
28375,622
28376,622
28377,622
28379,7271
28381,7276
28382,7276
28383,7276
28384,7294
28385,9458
28386,7274
28387,7279
28388,7279
28389,7279
28390,7280
28391,7280
28392,7280
28393,9458
28394,7296
28395,7296
28396,7273
28397,7293
28398,9460
28399,9460
28400,9461
28401,9461
28402,4399
28403,4399
28404,4399
28405,4402
28406,5258
28407,5245
28408,5245
28409,5252
28410,5250
28411,5237
28412,5180
28413,5714
28414,5725
28415,3649
28417,3638
28420,7614
28422,6790
28423,6790
28424,6790
28425,6790
28426,6791
28428,10378
28430,15127
28431,15127
28432,15127
28433,15125
28435,13311
28436,13313
28439,12785
28440,12786
28441,12787
28443,15049
28445,5572
28446,5572
28448,10728
28449,10740
28450,10735
28451,10739
28452,10733
28453,10729
28456,5262
28457,11884
28458,11885
28459,5254
28460,5254
28461,11886
28462,5260
28464,5260
28465,5260
28466,2023
28468,5264
28469,5264
28470,5264
28471,5264
28474,2666
28475,13439
28476,13439
28477,13439
28478,13439
28479,2666
28480,2666
28481,13443
28482,13443
28483,13448
28484,10420
28485,10420
28486,13446
28487,10420
28488,13446
28489,13438
28490,13445
28491,13444
28492,10419
28494,13440
28495,13440
28496,13440
28497,13449
28498,13450
28499,13442
28500,13441
28501,5655
28502,13447
28504,5653
28505,5653
28506,5653
28507,5653
28508,9875
28509,9875
28510,9875
28511,9872
28512,9873
28513,11936
28514,11935
28515,11937
28516,9885
28517,9870
28518,9870
28519,11933
28520,11933
28521,11933
28522,11933
28523,11933
28524,11933
28526,8932
28527,8890
28528,8914
28529,8884
28530,8884
28531,8884
28532,8884
28533,8930
28534,8888
28535,8915
28536,8929
28537,8929
28538,8939
28539,8875
28540,8887
28541,8887
28542,8887
28543,8887
28544,8925
28545,8925
28546,8886
28547,9871
28548,9882
28549,9883
28550,9867
28551,9879
28552,9869
28553,9884
28554,9876
28555,9877
28556,9868
28557,9874
28558,9881
28559,9880
28560,9878
28561,9886
28562,9887
28564,8497
28565,8497
28566,8486
28567,8490
28568,8490
28569,8484
28570,8495
28571,8498
28572,8489
28573,8492
28574,8483
28575,8482
28576,8491
28577,8485
28578,8488
28579,8496
28580,8487
28581,8493
28583,8931
28584,3273
28585,8899
28586,8899
28587,8899
28588,3266
28589,3266
28590,3266
28591,3266
28592,3270
28593,8937
28594,8937
28595,3271
28596,8937
28597,8937
28598,3267
28599,3268
28601,8879
28602,8879
28603,8879
28604,8879
28605,14679
28606,14679
28607,14687
28608,14687
28609,8897
28610,8897
28611,8895
28612,8872
28613,8921
28614,8919
28615,8918
28616,8911
28617,8911
28618,14689
28619,8911
28620,8870
28621,8876
28622,14681
28623,14676
28624,14676
28625,8877
28626,8877
28627,8877
28628,8923
28629,14680
28630,8877
28631,8877
28632,14699
28633,14702
28634,8882
28635,8882
28636,8909
28637,8909
28638,8909
28639,8909
28640,8938
28641,8938
28642,8868
28643,8904
28644,8904
28645,8904
28646,8891
28647,8900
28648,8904
28649,8900
28650,8892
28651,8892
28652,8892
28653,8898
28654,8874
28655,8869
28656,8873
28657,8908
28658,8918
28659,8913
28660,8919
28661,8920
28662,8910
28663,8933
28664,8933
28665,8933
28666,8896
28667,8902
28668,8913
28669,8913
28670,8918
28671,8894
28672,8936
28673,8889
28674,8889
28675,8889
28676,14695
28677,14704
28678,14705
28679,14686
28680,14692
28681,14707
28682,14709
28683,14709
28684,14697
28685,14697
28686,14697
28687,14703
28688,14703
28689,14703
28690,14703
28691,14684
28692,14708
28693,14693
28694,14696
28695,14710
28696,14685
28697,14701
28698,14690
28700,1676
28701,1673
28702,1674
28703,1678
28704,1677
28706,12782
28707,12782
28709,14183
28710,14183
28711,14183
28712,14184
28713,14184
28714,14184
28715,14184
28717,10827
28718,10827
28719,10831
28720,10825
28721,10830
28722,10832
28724,14464
28726,14465
28727,14463
28728,14470
28729,10410
28730,10410
28731,8494
28732,10410
28733,3272
28734,10405
28736,10405
28737,10405
28739,11798
28740,10408
28741,11800
28742,10408
28744,10408
28745,10408
28746,2407
28747,10408
28748,2398
28750,10406
28751,10406
28752,11920
28753,11920
28754,11920
28755,10411
28756,10411
28757,11925
28758,11925
28759,10411
28760,11924
28762,11888
28764,2815
28765,2815
28766,2806
28767,2806
28768,2806
28769,11042
28770,9332
28771,9332
28772,9332
28774,4027
28775,4027
28776,4027
28777,5579
28778,5579
28779,5579
28780,5578
28781,5578
28783,11136
28784,11136
28786,10073
28787,10073
28788,10035
28789,10035
28790,10035
28791,10118
28792,10094
28793,10045
28794,10032
28795,10032
28796,10051
28797,10051
28798,10068
28799,10068
28800,10068
28801,10062
28802,10062
28803,10062
28804,10062
28805,10115
28807,10110
28808,10110
28809,10110
28810,10047
28811,10086
28812,10093
28813,10093
28814,10054
28815,10105
28816,10127
28817,10049
28818,10109
28819,10109
28820,10074
28821,10099
28822,10080
28823,10098
28824,10098
28825,10137
28826,10053
28827,10053
28828,10070
28829,10116
28830,10116
28831,10116
28832,10116
28833,10096
28834,10096
28835,10096
28836,10095
28837,10095
28838,10101
28839,10083
28840,10102
28841,10088
28842,10089
28843,10114
28844,10037
28845,10037
28846,10037
28847,13316
28848,13317
28850,323
28853,15606
28854,15606
28855,15606
28856,15596
28857,15551
28858,15564
28859,15564
28860,15564
28861,15567
28862,15608
28863,15608
28864,15608
28865,15600
28866,15611
28867,15543
28868,15617
28869,15617
28870,15553
28871,15553
28872,15553
28873,15553
28874,15584
28875,15614
28876,15614
28877,15614
28878,15555
28879,15589
28880,15597
28881,15597
28882,15597
28883,15597
28884,15582
28885,15582
28886,15582
28887,15582
28888,15582
28889,15585
28890,15592
28891,15592
28892,15592
28893,15592
28894,15592
28895,15574
28896,15598
28897,15598
28898,15598
28899,15574
28900,15572
28901,15580
28902,15570
28903,15607
28904,15559
28905,15577
28906,15587
28907,15586
28908,15619
28909,15619
28910,15619
28911,15562
28912,15591
28914,2682
28915,2679
28916,2679
28917,2679
28920,15729
28921,15729
28922,15728
28923,15727
28927,1934
28928,1934
28940,4280
28941,4280
28951,6493
28957,3352
28958,3344
28959,6436
28960,6436
28961,6439
28967,10291
28968,10297
28969,10297
28970,10298
28972,15451
28973,1901
28975,15218
28976,15218
28978,11125
28979,11125
28980,11125
